comercio,direccion,telefono,horario,descripcion,locales,comercio link,comerciourl,descuento,descuento2,categoria url,logo url,beneficio url,beneficio,beneficio url2
Depilab,"Av. Las Condes 10373 Of. 26, Las Condes",,Lu - Sá: 09:00 a 14:00 y 15:00 a 19:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,Las Condes,Depilab,www.depilab.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_depilab.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_depilab&PAIS=CL&CLASS=7_7,50% Dcto. en Depilación y 40% Dcto. en Tratamientos Corporales.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_depilab2&PAIS=CL&CLASS=7_7
Peluquería Rodrigo Mejias,"Campos 194 Local 2, Rancagua",,Lu - Vi: 09:30 a 20:00 hrs. Sá: 09:30 a 19:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,,Peluquería Rodrigo Mejias,,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_rodrigo.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_rodrigo&PAIS=CL&CLASS=7_7,"20% Dcto. en cortes, peinados, color y tratamientos.",
Les Gemeaux Esthetique,"Principe de Gales 6750, La Reina",,Lu a Vi 10:00 a 21:00 hrs.  Sa 09:00 a 15:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,La Reina,Les Gemeaux Esthetique,www.lesgemeaux.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_gemeaux.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux&PAIS=CL&CLASS=7_7,20% Dcto. en total de la cuenta. Excluye promociones.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux1&PAIS=CL&CLASS=7_7
Les Gemeaux Esthetique,"Alsacia 127, Las Condes",,Lu a Vi 10:00 a 21:00 hrs.  Sa 09:00 a 15:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,Las Condes,Les Gemeaux Esthetique,www.lesgemeaux.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_gemeaux.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux&PAIS=CL&CLASS=7_7,20% Dcto. en total de la cuenta. Excluye promociones,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux2&PAIS=CL&CLASS=7_7
Les Gemeaux Esthetique,"Gerónimo de Alderete 626, Las Condes",,Lu a Vi 10:00 a 21:00 hrs.  Sa 10:00 a 16:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,Las Condes,Les Gemeaux Esthetique,www.lesgemeaux.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_gemeaux.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux&PAIS=CL&CLASS=7_7,20% Dcto. en total de la cuenta. Excluye promociones,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux3&PAIS=CL&CLASS=7_7
Les Gemeaux Esthetique,"IV Centenario 1027, Las Condes",,Lu a Vi 10:00 a 21:00 hrs.  Sa 09:00 a 16:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,Las Condes,Les Gemeaux Esthetique,www.lesgemeaux.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_gemeaux.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux&PAIS=CL&CLASS=7_7,20% Dcto. en total de la cuenta. Excluye promociones,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_gemeaux4&PAIS=CL&CLASS=7_7
Lipocontrol,"Cerro Colorado 5030 Of. 208, Las Condes",,,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,,Lipocontrol,www.lipocontrol.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_lipo.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_lipocontrol&PAIS=CL&CLASS=7_7,20% Dcto. en total de la cuenta. Excluye promociones.,
Alma Integral,"San Francisco de Asís 150, Las Condes.",,Lu - Vi: 09:30 a 19:30hrs. Sá: 09:30 a 14:00 hrs.,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,,Alma Integral,www.almaintegral.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_integral.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_integral&PAIS=CL&CLASS=7_7,"35% Dcto. en todos los servicios. Tratamiento Corporal, Facial y Nutrición. Excluye otras promociones.",
New Skin Arjona,"Av. 11 de Septiembre 1945, Of 1411- 1412, Providencia",,,Solicite el descuento al momento de pagar con CMR Visa. Descuento no acumulable con otros descuentos y promociones.,,New Skin Arjona,www.newskinarjona.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRBeneficios&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_newskinarjona.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRb_newskinarjona&PAIS=CL&CLASS=7_7,20% Dcto. en total de la cuenta. Excluye promociones.,
Curves,"Luis Pasteur 5515 local 10, Vitacura.",,20% de descuento sobre Plan Mensual y Cuota de Incorporación.  20% de Descuento Sobre Plan Anual y Cuota de Incorporación.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,Vitacura,Curves,www.curves.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_curves.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_curves&PAIS=CL&CLASS=7_11,20% de descuento sobre Plan Mensual y Cuota de Incorporación.  20% de Descuento Sobre Plan Anual y Cuota de Incorporación.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_curves1&PAIS=CL&CLASS=7_11
Curves,"Padre Mariano 74, Providencia.",,20% de descuento sobre Plan Mensual y Cuota de Incorporación.  20% de Descuento Sobre Plan Anual y Cuota de Incorporación.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,Providencia,Curves,www.curves.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_curves.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_curves&PAIS=CL&CLASS=7_11,20% de descuento sobre Plan Mensual y Cuota de Incorporación.  20% de Descuento Sobre Plan Anual y Cuota de Incorporación.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_curves2&PAIS=CL&CLASS=7_11
Laurus Pilates & Therapy,"Luis Pasteur 6607, Vitacura.",,Lu-Vi: 7:30 a 21:00 hrs.  Sá: 9:00 a 14:00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Laurus Pilates & Therapy,www.laurus.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_laurus.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_laurus&PAIS=CL&CLASS=7_11,"40% Dcto. cuota de incorporación. 20% Dcto. primer mes. Al contratar 3 meses: 20% Dcto. primer mes, 10% Dcto. segundo y tercer mes.  Al contratar 6 meses: 20% Dcto. primer mes, 15% Dcto. meses siguientes. Al contratar un año 20% Dcto. en primer mes, 20% Dcto. meses siguientes.",
Welfit,"Padre Alfredo Arteaga 1842, Lo Barnechea.",,Lu - Vi: 08:00 a 12:30 hrs. y 17:00 a 21:15 hrs.  Sá: 09:20 a 11:30 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Welfit,www.welfit.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_welfit.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_welfit&PAIS=CL&CLASS=7_11,20% dcto. aplicado sobre total de la cuenta.,
Nova Vida,"Del Inca 5920, Las Condes",,Lu - Vi: 08:00 a 24:00 hrs. Sa: 10:00 a 20:00 hrs. Do y Festivos: 10:00 a 19:00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Nova Vida,www.novavida.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_novavida.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_novavida&PAIS=CL&CLASS=7_11,20% Dcto. sobre precio público en Cosmetología 20% Dcto. sobre precio público en Salón de Belleza. 20% Dcto. sobre precio público en Masajes de relajación estética.  50% Dcto. sobre precio público en Cavitación Estética.  20% Dcto. sobre precio público en Gimnasia.,
Reyter Pilates,"Tomás Moro 1221, Las Condes.",,35% dcto. plan semestral 8 y 12 clases mensuales.  30% dcto. en plan trimestral de 12 clases mensuales. 25% dcto. en plan trimestral de 8 clases mensuales.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Reyter Pilates,www.reyter.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_reyter.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_reyter&PAIS=CL&CLASS=7_11,35% dcto. plan semestral 8 y 12 clases mensuales.  30% dcto. en plan trimestral de 12 clases mensuales. 25% dcto. en plan trimestral de 8 clases mensuales.,
PetraSpa Radisson La Dehesa,"Comandante Malbec 12851, La Dehesa.",,Lu - Vi 07:00 a 22:00 hrs.  Fin de semana y Festivos de 09:00 a 20:00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,PetraSpa Radisson,www.radisson.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/bell_petra.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_petradep&PAIS=CL&CLASS=7_11,40% Dcto. en el pago de la matrícula y mensualidad.  Evaluación diagnóstica sin costo.,
Studio Fitness Options,"Apoquindo 5065, Las Condes",,Lu - Ju: 06:00 a 23:00 hrs. Vi: 06:00 a 22:00 hrs.  Sa: 08:00 a 18:00 hrs. Do y Festivos 09:00 a 14:00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Studio Fitness Options,www.studiofitnessoptions.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_sfo.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_sfo&PAIS=CL&CLASS=7_11,20% Dcto. en la mensualidad. Se Excluye promociones vigentes.,
Izumi Pilates Studio,"Apoquindo 4974, Las Condes",,20% Dcto. sobre total de la cuenta. Se Excluye promociones vigentes.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Izumi Pilates Studio,www.izumipilates.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_izumi.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_izumi&PAIS=CL&CLASS=7_11,20% Dcto. sobre total de la cuenta. Se Excluye promociones vigentes.,
Sadhana Yoga,"Rodrigo de Quiroga 2716, Vitacura.",,50% Dcto. en la Matricula. 20% Dcto. en el total de la mensualidad. Una clase gratis,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Sadhana Yoga,www.sadhanayoga.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_sadhana.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_sadhana&PAIS=CL&CLASS=7_11,50% Dcto. en la Matricula. 20% Dcto. en el total de la mensualidad. Una clase gratis,
Energy,"Encomenderos 200, Las Condes.",,Lu - Vi: 06:30 a 23:30 hrs.  Sá y Festivos: 09:00 a 19:00 hrs. Do: 09:00 a 14:00 hrs,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,Las Condes (Encomenderos),Energy,www.energy.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_energy.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy&PAIS=CL&CLASS=7_11,30% Dcto. en plan semestral prepago y activación. Matrícula gratis. Válido para personas que no hayan sido socios. Un solo plan por persona.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy2&PAIS=CL&CLASS=7_11
Energy,"Av. Padre Hurtado Sur 1621, Las Condes.",,Lu - Vi: 06:30 a 23:30 hrs.  Sá y Festivos: 09:00 a 19:00 hrs. Do: 09:00 a 14:00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,Las Condes,Energy,www.energy.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_energy.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy&PAIS=CL&CLASS=7_11,30% Dcto. en plan semestral prepago y activación. Matrícula gratis. Válido para personas que no hayan sido socios. Un solo plan por persona.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy7&PAIS=CL&CLASS=7_11
Energy,"Av. Vitacura 4380, Vitacura.",,Lu - Vi: 06:30 a 23:30 hrs.  Sá y Festivos: 09:00 a 19:00 hrs. Do: 09:00 a 14:00 hrs,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,Vitacura,Energy,www.energy.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_energy.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy&PAIS=CL&CLASS=7_11,30% Dcto. en plan semestral prepago y activación. Matrícula gratis. Válido para personas que no hayan sido socios. Un solo plan por persona.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy1&PAIS=CL&CLASS=7_11
Energy,"Echeñique 8490, La Reina",,Lu - Vi: 06:30 a 23:30 hrs.  Sá y Festivos: 09:00 a 19:00 hrs. Do: 09:00 a 14:00 hrs,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,La Reina,Energy,www.energy.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_energy.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy&PAIS=CL&CLASS=7_11,30% Dcto. en plan semestral prepago y activación. Matrícula gratis. Válido para personas que no hayan sido socios. Un solo plan por persona.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy8&PAIS=CL&CLASS=7_11
Energy,"Av. Tobalaba 11761, Peñalolén.",,Lu - Vi: 06:30 a 23:30 hrs.  Sá y Festivos: 09:00 a 19:00 hrs. Do: 09:00 a 14:00 hrs,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,Peñalolén,Energy,www.energy.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_energy.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy&PAIS=CL&CLASS=7_11,30% Dcto. en plan semestral prepago y activación. Matrícula gratis. Válido para personas que no hayan sido socios. Un solo plan por persona.,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_energy3&PAIS=CL&CLASS=7_11
Academia Embrujo,"Ramon Carnicer 109, Providencia.",,20% descuento en cursos mensuales.  Matrícula Gratis. Excluye otras promociones,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Academia Embrujo,www.embrujo.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_embrujo.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_embrujo&PAIS=CL&CLASS=7_11,20% descuento en cursos mensuales.  Matrícula Gratis. Excluye otras promociones,
Neosport,"Av. Consistorial 5310, Peñalolén.",,Lu-Vi: 6:30 a 22:00 hrs.  Sá: 9:00 a 16:00 hrs. Do y Festivos: 9:00 a 14:00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Neosport,www.neosport.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_neosport.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_neosport&PAIS=CL&CLASS=7_11,25% descuento en plan trimestral  50% descuento en la matrícula.,
Aquamarina,La Dehesa 3372 Local 7 Paseo Los Nogales. Lo Barnechea.,,Lu - Vi 08:00 a 21.00 hrs.  Sá 09.00 a 14.00 hrs.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Aquamarina,www.aquamarinaltda.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_aquamarina.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_aquamarina&PAIS=CL&CLASS=7_11,"20% Dcto. en Power Plate. Excluye promociones, no acumulable.",
Club Vida Grande,"Av. Acueducto 2998, Peñalolen",,20% Dcto. sobre el valor de arriendo de cancha de tenis.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Club Vida Grande,www.clubvidagrande.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_vidagrande.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_vidagrande&PAIS=CL&CLASS=7_11,20% Dcto. sobre el valor de arriendo de cancha de tenis.,
Aerofisic,"Av. Walker Martínez 1786 local 11, La Florida",,Atención las 24 hrs. Horario Continuo.  abierto día y noche.,Descuento se efectuará al momento de pagar con CMR Visa y será de responsabilidad exclusiva del comercio. No acumulable con otras ofertas o promociones.,,Aerofisic,www.aerofisic.cl,,,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRDeportes&PAIS=CL,http://www.cmrfalabella.com/b2cfapr/CMRCORP/grafica/imgs/CL/dep_aerofisic.jpg,http://www.cmrfalabella.com/b2cfapr/CMRCORP/logica/jsp/CMRCORPFFLogin.jsp?PAGINA=CMRdep_aerofisic&PAIS=CL&CLASS=7_11,50% Dcto. en plan anual. 50% Dcto. en Matricula.,

